mode: set
oh-my-chat/main.go:23.13,26.16 2 0
oh-my-chat/src/core/guided_engine.go:75.53,78.4 2 1
oh-my-chat/src/core/guided_engine.go:79.3,80.22 2 1
oh-my-chat/src/core/guided_engine.go:80.22,81.49 1 1
oh-my-chat/src/core/guided_engine.go:81.49,84.5 2 1
oh-my-chat/src/core/guided_engine.go:85.4,85.33 1 1
oh-my-chat/src/core/guided_engine.go:85.33,87.5 1 1
oh-my-chat/src/core/guided_engine.go:88.4,88.33 1 1
oh-my-chat/src/core/guided_engine.go:94.62,95.24 1 1
oh-my-chat/src/core/guided_engine.go:95.24,97.3 1 0
oh-my-chat/src/core/guided_engine.go:98.2,98.26 1 1
oh-my-chat/src/core/guided_engine.go:101.59,102.25 1 1
oh-my-chat/src/core/guided_engine.go:102.25,104.3 1 0
oh-my-chat/src/core/guided_engine.go:106.2,108.28 2 1
oh-my-chat/src/core/guided_engine.go:108.28,110.3 1 1
oh-my-chat/src/core/guided_engine.go:112.2,112.31 1 1
oh-my-chat/src/core/guided_engine.go:112.31,114.29 2 1
oh-my-chat/src/core/guided_engine.go:114.29,116.4 1 1
oh-my-chat/src/core/guided_engine.go:119.2,119.12 1 1
oh-my-chat/src/core/guided_engine.go:122.73,123.25 1 1
oh-my-chat/src/core/guided_engine.go:123.25,125.3 1 1
oh-my-chat/src/core/guided_engine.go:127.2,128.30 2 1
oh-my-chat/src/core/guided_engine.go:128.30,129.20 1 1
oh-my-chat/src/core/guided_engine.go:129.20,132.4 2 1
oh-my-chat/src/core/guided_engine.go:133.3,133.9 1 1
oh-my-chat/src/core/guided_engine.go:136.2,136.11 1 1
oh-my-chat/src/core/guided_engine.go:140.44,143.50 3 0
oh-my-chat/src/core/guided_engine.go:143.50,146.3 2 0
oh-my-chat/src/core/guided_engine.go:147.2,147.12 1 0
oh-my-chat/src/core/guided_engine.go:154.43,156.2 1 1
oh-my-chat/src/core/guided_engine.go:158.50,160.2 1 1
oh-my-chat/src/core/guided_engine.go:162.62,163.19 1 1
oh-my-chat/src/core/guided_engine.go:163.19,166.3 2 1
oh-my-chat/src/core/guided_engine.go:168.2,169.10 2 1
oh-my-chat/src/core/guided_engine.go:172.54,173.19 1 1
oh-my-chat/src/core/guided_engine.go:173.19,175.3 1 0
oh-my-chat/src/core/guided_engine.go:177.2,177.31 1 1
oh-my-chat/src/core/guided_engine.go:205.25,211.2 1 1
oh-my-chat/src/core/guided_engine.go:213.47,215.2 1 0
oh-my-chat/src/core/guided_engine.go:217.64,219.16 2 1
oh-my-chat/src/core/guided_engine.go:219.16,221.3 1 0
oh-my-chat/src/core/guided_engine.go:223.2,226.12 4 1
oh-my-chat/src/core/guided_engine.go:229.40,231.31 1 1
oh-my-chat/src/core/guided_engine.go:231.31,233.3 1 1
oh-my-chat/src/core/guided_engine.go:235.2,235.67 1 1
oh-my-chat/src/core/guided_engine.go:235.67,242.3 2 0
oh-my-chat/src/core/guided_engine.go:246.69,248.20 1 1
oh-my-chat/src/core/guided_engine.go:248.20,251.18 2 1
oh-my-chat/src/core/guided_engine.go:251.18,254.4 2 1
oh-my-chat/src/core/guided_engine.go:255.3,256.9 2 1
oh-my-chat/src/core/guided_engine.go:259.2,259.23 1 1
oh-my-chat/src/core/guided_engine.go:263.79,265.2 1 1
oh-my-chat/src/core/guided_engine.go:267.46,269.2 1 0
oh-my-chat/src/core/guided_engine.go:271.98,273.14 1 1
oh-my-chat/src/core/guided_engine.go:273.14,279.3 5 1
oh-my-chat/src/core/guided_engine.go:281.2,283.34 2 1
oh-my-chat/src/core/guided_engine.go:283.34,287.3 3 1
oh-my-chat/src/core/guided_engine.go:289.2,290.55 2 1
oh-my-chat/src/core/guided_engine.go:290.55,295.3 1 1
oh-my-chat/src/core/guided_engine.go:297.2,301.21 5 1
oh-my-chat/src/core/processor.go:34.50,35.24 1 1
oh-my-chat/src/core/processor.go:35.24,36.27 1 1
oh-my-chat/src/core/processor.go:36.27,38.4 1 1
oh-my-chat/src/core/processor.go:40.2,40.12 1 1
oh-my-chat/src/core/processor.go:49.76,54.2 1 1
oh-my-chat/src/core/processor.go:60.3,61.6 1 1
oh-my-chat/src/core/processor.go:61.6,62.10 1 1
oh-my-chat/src/core/processor.go:63.34,64.11 1 1
oh-my-chat/src/core/processor.go:64.11,66.5 1 0
oh-my-chat/src/core/processor.go:67.4,67.24 1 1
oh-my-chat/src/core/processor.go:67.24,69.5 1 1
oh-my-chat/src/core/processor.go:71.4,71.40 1 1
oh-my-chat/src/core/processor.go:73.21,74.10 1 1
oh-my-chat/src/core/processor.go:80.86,81.22 1 1
oh-my-chat/src/core/processor.go:81.22,96.3 6 1
oh-my-chat/src/core/processor.go:98.2,100.19 2 1
oh-my-chat/src/core/processor.go:100.19,110.3 6 1
oh-my-chat/src/core/processor.go:112.2,112.23 1 1
oh-my-chat/src/core/processor.go:112.23,118.3 2 0
oh-my-chat/src/core/processor.go:120.2,122.35 2 1
oh-my-chat/src/logger/zap.go:12.13,14.2 1 1
oh-my-chat/src/logger/zap.go:16.31,19.25 2 1
oh-my-chat/src/logger/zap.go:19.25,21.3 1 0
oh-my-chat/src/logger/zap.go:23.2,23.28 1 1
oh-my-chat/src/logger/zap.go:27.38,35.2 6 1
oh-my-chat/src/logger/zap.go:37.37,63.2 5 0
oh-my-chat/src/models/bot.go:11.41,16.2 1 0
oh-my-chat/src/models/http.go:33.41,35.2 1 0
oh-my-chat/src/models/message.go:40.40,42.2 1 0
oh-my-chat/src/models/message.go:44.40,46.9 2 0
oh-my-chat/src/models/message.go:46.9,48.3 1 0
oh-my-chat/src/models/message.go:49.2,49.14 1 0
oh-my-chat/src/models/message.go:77.27,83.2 1 0
oh-my-chat/src/utils/func_utils.go:5.53,7.31 2 0
oh-my-chat/src/utils/func_utils.go:7.31,8.16 1 0
oh-my-chat/src/utils/func_utils.go:8.16,10.4 1 0
oh-my-chat/src/utils/func_utils.go:13.2,13.15 1 0
oh-my-chat/src/utils/func_utils.go:17.51,18.31 1 0
oh-my-chat/src/utils/func_utils.go:18.31,19.16 1 0
oh-my-chat/src/utils/func_utils.go:19.16,21.4 1 0
oh-my-chat/src/utils/func_utils.go:23.2,23.14 1 0
oh-my-chat/src/utils/func_utils.go:26.56,28.32 2 0
oh-my-chat/src/utils/func_utils.go:28.32,30.3 1 0
oh-my-chat/src/utils/func_utils.go:32.2,32.17 1 0
oh-my-chat/src/utils/func_utils.go:35.52,38.2 2 0
oh-my-chat/src/utils/func_utils.go:40.57,41.38 1 0
oh-my-chat/src/utils/func_utils.go:41.38,43.3 1 0
oh-my-chat/src/utils/func_utils.go:44.2,44.14 1 0
oh-my-chat/src/utils/parse_tags.go:8.30,11.31 2 0
oh-my-chat/src/utils/parse_tags.go:11.31,13.3 1 0
oh-my-chat/src/utils/parse_tags.go:14.2,14.28 1 0
oh-my-chat/src/utils/parse_tags.go:17.50,19.18 1 0
oh-my-chat/src/utils/parse_tags.go:20.20,21.31 1 0
oh-my-chat/src/utils/parse_tags.go:23.78,24.30 1 0
oh-my-chat/src/utils/parse_tags.go:26.40,27.34 1 0
oh-my-chat/src/utils/parse_tags.go:29.19,30.41 1 0
oh-my-chat/src/utils/parse_tags.go:32.10,33.24 1 0
oh-my-chat/src/utils/parse_tags.go:38.42,40.31 2 0
oh-my-chat/src/utils/parse_tags.go:40.31,41.30 1 0
oh-my-chat/src/utils/parse_tags.go:42.15,43.42 1 0
oh-my-chat/src/utils/parse_tags.go:44.32,45.59 1 0
oh-my-chat/src/utils/parse_tags.go:46.25,47.63 1 0
oh-my-chat/src/utils/parse_tags.go:48.13,49.60 1 0
oh-my-chat/src/utils/parse_tags.go:50.11,50.11 0 0
oh-my-chat/src/utils/parse_tags.go:54.2,54.20 1 0
oh-my-chat/src/utils/parse_tags.go:57.48,59.29 2 0
oh-my-chat/src/utils/parse_tags.go:59.29,62.3 2 0
oh-my-chat/src/utils/parse_tags.go:63.2,63.10 1 0
oh-my-chat/src/utils/parse_tags.go:66.32,66.62 1 0
oh-my-chat/src/utils/parse_tags.go:68.36,68.86 1 0
oh-my-chat/src/utils/parse_tags.go:70.33,70.69 1 0
oh-my-chat/src/utils/strings.go:9.40,11.2 1 0
oh-my-chat/src/utils/strings.go:13.41,15.2 1 0
oh-my-chat/src/utils/strings.go:17.61,20.2 2 0
oh-my-chat/src/utils/strings.go:24.58,26.2 1 0
oh-my-chat/src/utils/strings.go:28.87,30.29 2 0
oh-my-chat/src/utils/strings.go:30.29,33.3 2 0
oh-my-chat/src/utils/strings.go:34.2,34.14 1 0
oh-my-chat/settings/env.go:8.32,11.16 2 0
oh-my-chat/settings/env.go:11.16,13.3 1 0
oh-my-chat/settings/env.go:14.2,14.12 1 0
oh-my-chat/src/connector/telegram/connector.go:21.73,24.16 2 0
oh-my-chat/src/connector/telegram/connector.go:24.16,26.3 1 0
oh-my-chat/src/connector/telegram/connector.go:28.2,28.39 1 0
oh-my-chat/src/connector/telegram/connector.go:32.78,38.16 4 0
oh-my-chat/src/connector/telegram/connector.go:38.16,45.3 2 0
oh-my-chat/src/connector/telegram/connector.go:47.2,51.6 3 0
oh-my-chat/src/connector/telegram/connector.go:51.6,52.10 1 0
oh-my-chat/src/connector/telegram/connector.go:53.28,57.29 2 0
oh-my-chat/src/connector/telegram/connector.go:57.29,59.5 1 0
oh-my-chat/src/connector/telegram/connector.go:61.4,61.33 1 0
oh-my-chat/src/connector/telegram/connector.go:61.33,63.5 1 0
oh-my-chat/src/connector/telegram/connector.go:65.4,65.35 1 0
oh-my-chat/src/connector/telegram/connector.go:65.35,68.5 2 0
oh-my-chat/src/connector/telegram/connector.go:70.4,70.16 1 0
oh-my-chat/src/connector/telegram/connector.go:70.16,71.13 1 0
oh-my-chat/src/connector/telegram/connector.go:74.4,84.20 10 0
oh-my-chat/src/connector/telegram/connector.go:86.21,91.10 2 0
oh-my-chat/src/connector/telegram/connector.go:96.53,98.18 2 0
oh-my-chat/src/connector/telegram/connector.go:98.18,106.3 2 0
oh-my-chat/src/connector/telegram/connector.go:108.2,112.16 4 0
oh-my-chat/src/connector/telegram/connector.go:112.16,115.3 1 0
oh-my-chat/src/connector/telegram/connector.go:118.96,119.30 1 0
oh-my-chat/src/connector/telegram/connector.go:120.29,121.93 1 0
oh-my-chat/src/connector/telegram/connector.go:121.93,123.4 1 0
oh-my-chat/src/connector/telegram/connector.go:124.3,125.37 2 0
oh-my-chat/src/connector/telegram/connector.go:126.10,126.10 0 0
oh-my-chat/src/logger/zap.go:12.13,14.2 1 1
oh-my-chat/src/logger/zap.go:16.31,19.25 2 1
oh-my-chat/src/logger/zap.go:19.25,21.3 1 0
oh-my-chat/src/logger/zap.go:23.2,23.28 1 1
oh-my-chat/src/logger/zap.go:27.38,35.2 6 1
oh-my-chat/src/logger/zap.go:37.37,63.2 5 0
oh-my-chat/src/models/bot.go:11.41,16.2 1 0
oh-my-chat/src/models/http.go:33.41,35.2 1 0
oh-my-chat/src/models/message.go:40.40,42.2 1 0
oh-my-chat/src/models/message.go:44.40,46.9 2 0
oh-my-chat/src/models/message.go:46.9,48.3 1 0
oh-my-chat/src/models/message.go:49.2,49.14 1 0
oh-my-chat/src/models/message.go:77.27,83.2 1 1
oh-my-chat/src/services/worker.go:24.83,25.6 1 1
oh-my-chat/src/services/worker.go:25.6,26.10 1 1
oh-my-chat/src/services/worker.go:27.21,28.10 1 1
oh-my-chat/src/services/worker.go:29.11,31.10 2 1
oh-my-chat/src/services/worker.go:31.10,33.5 1 1
oh-my-chat/src/services/worker.go:39.83,41.6 1 1
oh-my-chat/src/services/worker.go:41.6,42.10 1 1
oh-my-chat/src/services/worker.go:44.21,45.10 1 1
oh-my-chat/src/services/worker.go:47.31,49.18 2 1
oh-my-chat/src/services/worker.go:49.18,52.5 2 1
oh-my-chat/src/services/worker.go:54.4,54.42 1 1
oh-my-chat/src/services/worker.go:56.11,56.11 0 1
oh-my-chat/src/services/worker.go:61.90,69.12 6 1
oh-my-chat/src/services/worker.go:69.12,72.3 2 1
oh-my-chat/src/services/worker.go:74.2,75.37 2 1
oh-my-chat/src/services/worker.go:75.37,76.10 1 1
oh-my-chat/src/services/worker.go:76.10,79.4 2 1
oh-my-chat/src/services/worker.go:82.2,87.38 5 1
oh-my-chat/src/utils/func_utils.go:5.53,7.31 2 0
oh-my-chat/src/utils/func_utils.go:7.31,8.16 1 0
oh-my-chat/src/utils/func_utils.go:8.16,10.4 1 0
oh-my-chat/src/utils/func_utils.go:13.2,13.15 1 0
oh-my-chat/src/utils/func_utils.go:17.51,18.31 1 0
oh-my-chat/src/utils/func_utils.go:18.31,19.16 1 0
oh-my-chat/src/utils/func_utils.go:19.16,21.4 1 0
oh-my-chat/src/utils/func_utils.go:23.2,23.14 1 0
oh-my-chat/src/utils/func_utils.go:26.56,28.32 2 0
oh-my-chat/src/utils/func_utils.go:28.32,30.3 1 0
oh-my-chat/src/utils/func_utils.go:32.2,32.17 1 0
oh-my-chat/src/utils/func_utils.go:35.52,38.2 2 0
oh-my-chat/src/utils/func_utils.go:40.57,41.38 1 0
oh-my-chat/src/utils/func_utils.go:41.38,43.3 1 0
oh-my-chat/src/utils/func_utils.go:44.2,44.14 1 0
oh-my-chat/src/utils/parse_tags.go:8.30,11.31 2 0
oh-my-chat/src/utils/parse_tags.go:11.31,13.3 1 0
oh-my-chat/src/utils/parse_tags.go:14.2,14.28 1 0
oh-my-chat/src/utils/parse_tags.go:17.50,19.18 1 0
oh-my-chat/src/utils/parse_tags.go:20.20,21.31 1 0
oh-my-chat/src/utils/parse_tags.go:23.78,24.30 1 0
oh-my-chat/src/utils/parse_tags.go:26.40,27.34 1 0
oh-my-chat/src/utils/parse_tags.go:29.19,30.41 1 0
oh-my-chat/src/utils/parse_tags.go:32.10,33.24 1 0
oh-my-chat/src/utils/parse_tags.go:38.42,40.31 2 0
oh-my-chat/src/utils/parse_tags.go:40.31,41.30 1 0
oh-my-chat/src/utils/parse_tags.go:42.15,43.42 1 0
oh-my-chat/src/utils/parse_tags.go:44.32,45.59 1 0
oh-my-chat/src/utils/parse_tags.go:46.25,47.63 1 0
oh-my-chat/src/utils/parse_tags.go:48.13,49.60 1 0
oh-my-chat/src/utils/parse_tags.go:50.11,50.11 0 0
oh-my-chat/src/utils/parse_tags.go:54.2,54.20 1 0
oh-my-chat/src/utils/parse_tags.go:57.48,59.29 2 0
oh-my-chat/src/utils/parse_tags.go:59.29,62.3 2 0
oh-my-chat/src/utils/parse_tags.go:63.2,63.10 1 0
oh-my-chat/src/utils/parse_tags.go:66.32,66.62 1 0
oh-my-chat/src/utils/parse_tags.go:68.36,68.86 1 0
oh-my-chat/src/utils/parse_tags.go:70.33,70.69 1 0
oh-my-chat/src/utils/strings.go:9.40,11.2 1 0
oh-my-chat/src/utils/strings.go:13.41,15.2 1 0
oh-my-chat/src/utils/strings.go:17.61,20.2 2 0
oh-my-chat/src/utils/strings.go:24.58,26.2 1 0
oh-my-chat/src/utils/strings.go:28.87,30.29 2 0
oh-my-chat/src/utils/strings.go:30.29,33.3 2 0
oh-my-chat/src/utils/strings.go:34.2,34.14 1 0
